dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1115408
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114968
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114872
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114616
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114600
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114880
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114816
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114824
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114704
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114496
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114056
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114176
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114640
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114672
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114632
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114488
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114432
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114552
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114552
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114472
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114488
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114552
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114504
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114440
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113488
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113336
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114312
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114024
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114432
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114344
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114096
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113704
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114016
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112296
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114416
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114136
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114304
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113712
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113688
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114256
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114096
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114224
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114088
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114312
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112944
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112616
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114264
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114296
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113456
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113472
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113000
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114240
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114152
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113888
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114280
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113832
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113728
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113192
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113864
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114168
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114160
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113048
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114152
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113768
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114056
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112456
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114048
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113824
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112920
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113944
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113944
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113344
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113264
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113192
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114104
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114152
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113792
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114040
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114176
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113616
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113640
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114144
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113304
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113216
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113128
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113736
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113896
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114080
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
