dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,register,sent,1040
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1115424
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1115024
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1115064
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114384
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114624
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114224
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114560
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113632
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114592
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114752
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114216
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114344
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114624
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114616
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114152
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113272
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114584
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114464
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114440
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114512
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113800
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114544
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114160
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114464
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114416
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113880
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113536
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114416
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113456
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114328
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114384
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114432
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113744
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114024
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114376
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114264
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113536
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113704
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114240
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114056
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114096
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114360
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114360
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114000
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114336
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114296
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114288
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1112584
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113968
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114304
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114304
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113952
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113896
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1112824
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114272
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113416
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113864
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113912
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113568
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113880
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114096
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114176
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114232
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114192
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113096
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113656
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1113768
300000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
300000,16,2048,200,300,0.3,setup,keysetup1,sent,1114104
