dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113840
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114072
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114312
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113792
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114400
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114280
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114048
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114312
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114008
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113616
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114136
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113856
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113056
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113760
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113824
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113200
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113896
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113648
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114280
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113952
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114144
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113896
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114168
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113640
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1112544
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113472
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113912
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113088
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114248
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114208
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113888
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114168
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114216
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114104
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114024
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113840
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113936
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114072
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114216
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113856
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114072
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113944
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114168
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114056
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114024
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113824
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114136
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113072
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114088
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113912
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114160
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114168
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113640
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114104
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114000
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114152
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1114016
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113864
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
100000,16,2048,200,300,0.3,setup,keysetup1,sent,1113168
100000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
