dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,register,sent,1040
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1115144
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1115056
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114720
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114928
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114328
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114864
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114368
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114728
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114264
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114232
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114736
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114568
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114040
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114616
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113168
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114208
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114616
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114568
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113896
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113208
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113944
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113888
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114376
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114232
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114296
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114392
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113960
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114144
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114224
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114112
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113664
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114016
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113816
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113032
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114048
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114128
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114240
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114240
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114368
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114104
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112992
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113944
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114232
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113520
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114336
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114040
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114304
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113952
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112888
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113008
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114104
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113344
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113960
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114248
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114232
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113856
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113824
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114056
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114136
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114168
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113304
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113264
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114192
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114232
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113792
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113832
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113856
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114160
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113584
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114216
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114112
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113808
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113752
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114024
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113648
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113984
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113816
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113744
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113672
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113624
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113392
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114112
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1112984
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113896
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113904
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114096
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113752
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113360
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1113992
200000,16,2048,200,300,0.3,setup,keysetup1,rcvd,316800
200000,16,2048,200,300,0.3,setup,keysetup1,sent,1114096
