dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,register,sent,1040
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1115416
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1115080
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114000
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114808
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114576
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114272
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114784
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114440
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114664
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113912
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114432
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114584
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114656
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114048
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114280
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114192
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114408
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114336
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114552
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114480
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114520
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114512
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1112760
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114312
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114056
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114048
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114240
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113648
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113792
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114352
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114296
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113392
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114248
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114048
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114376
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114208
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113520
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114328
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114112
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114224
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114144
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114280
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114072
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114208
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113880
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113664
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114040
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114072
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1112952
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113936
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114288
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114192
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114072
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113800
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114176
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113984
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113600
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114064
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113408
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113648
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114200
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113104
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113752
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113832
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113904
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113760
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113840
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114168
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113736
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113552
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113560
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114192
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113720
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113352
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114080
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114120
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114128
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113640
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113168
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114152
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113224
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114096
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1114056
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113752
500000,16,2048,200,300,0.0,setup,keysetup1,rcvd,316800
500000,16,2048,200,300,0.0,setup,keysetup1,sent,1113632
